"RelativePath","SHA256"
".clangd","B64F692298E718F35ED78BFDFF2D4ECCBA2D5F8E7B995A119A7CFFFBA463B931"
".gitignore","1F190D2DF824994B10F52A5B95ABAF4951D67A6C6ABB81B3F01F48FD00AC51D4"
"CMakeLists.txt","10C4A28A931AA1F46A29A1F25CAD32CCF4E842D68E1F4A71776D6FF523229EB2"
"dependencies.lock","8C6E50C022FA80422BC4C3410CA1F889EB699D6F6163C6331C2E073E67D0D160"
"partitions.csv","33F87FF8D446F3E371464005B4510D6965D54AFE70142C740CF97A7BE0FDE51E"
"sdkconfig","0574A8B632B81579876AE30332406BDB105C88F6994288FE9DF0C629BA05AB12"
"sdkconfig.old","EEA519E663AD544135B9A3D8CBE57D422E4B67B165AF4E1403BB4596C8A46193"
".vscode\c_cpp_properties.json","2EF7D14A7765BF8BF94A573D94C12A508D7F96BCB95FAAEEC44FA53A97A0280F"
".vscode\launch.json","9DD4529928CBEAAACF71405488262412DBC38A1957AF6FCFD7684F20DFDC44DF"
".vscode\settings.json","31E41EBF5CA7E1B687718360574ADF0A1D4F748CF1F729A167903B4DE3E65686"
"components\espressif__esp_tinyusb\cdc.c","29FEB54DCE9FF0C4286BE2E8C59B20FA7006EC87B10CB17A6175FA7749544867"
"components\espressif__esp_tinyusb\CHANGELOG.md","6B969F2CAB2CBE162CFA00449DD273A5287B086E085906295EE05B407121B7A2"
"components\espressif__esp_tinyusb\CMakeLists.txt","CAF41D297039C13E71ACE73F4044A5CBA37BB54E2AC0F43533685F048849D57C"
"components\espressif__esp_tinyusb\descriptors_control.c","B548D0FE2983446D51EE6106DD230B66CE761E4A7D5CC429E1576877D704DD46"
"components\espressif__esp_tinyusb\idf_component.yml","E6A8410FF9DC72025A7FFEB16F217DB6B8F9F297E06A52481A88492AD4F51990"
"components\espressif__esp_tinyusb\Kconfig","2A00F78235C772A18E2F37E1F15C2F6101B5B37AE0EE6DCF96C6E9185A78BEE2"
"components\espressif__esp_tinyusb\LICENSE","CFC7749B96F63BD31C3C42B5C471BF756814053E847C10F3EB003417BC523D30"
"components\espressif__esp_tinyusb\README.md","3EE945D425017267CC348F862E539A16E0AEC0DFF8D6A49A03BFB0C4EA0235BB"
"components\espressif__esp_tinyusb\sbom.yml","59A4CF54E71F7D5552A0E12626B9E6846D09D0C172D2AA0C93528F7C63F00E96"
"components\espressif__esp_tinyusb\tinyusb.c","3D4F5208F77A0182453B51CEE1C58CC4A9CB3E1901E7D7A73AB48C2D3BA08623"
